0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.05,0
0.05,0
0.15,0
0.15,0
0.15,0.05
0.2,0.05
0.25,0.1
0.35,0.05
0.3,0.1
0.4,0.1
0.4,0.1
0.55,0.1
0.5,0.15
0.35,0.05
0.75,0.2
0.65,0.1
0.6,0.15
0.7,0.1
0.55,0.1
0.75,0.15
0.7,0.1
0.7,0.15
0.75,0.1
0.65,0.1
0.75,0.1
0.75,0.1
0.75,0.1
0.85,0.1
0.65,0.1
0.6,0.1
0.7,0.05
0.9,0.1
0.75,0.1
0.7,0.1
0.75,0.1
0.65,0.05
0.6,0.05
0.6,0
0.4,0.05
0.55,0.05
0.4,0
0.4,0.05
0.4,0.05
0.35,0.05
0.4,0
0.4,0.05
0.3,0.05
0.4,0.05
0.35,0.05
0.25,0.05
0.35,0.05
0.2,0.05
0.35,0.05
0.2,0.05
0.2,0.05
0.2,0.05
0.2,0.05
0.25,0.05
0.2,0.05
0.15,0.1
0.1,0
0.2,0.05
0.1,0.05
0.1,0.05
0.1,0.05
0.1,0.05
0.05,0
0.05,0.05
0,0
0.05,0
0,0.05
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.05,0
0,0
0,0.05
0,0
0,0
0,0.05
0,0
0,0
0,0
0,0.05
0,0
0,0
0,0
0,0
0,0.05
0,0
0,0
-0.05,0
0,0.05
0,0
-0.05,0
0,0.05
0,0
0,0
-0.05,0
0,0.05
-0.05,0
0,0
-0.05,0.05
-0.05,0
-0.05,0
-0.05,0
-0.05,0
-0.15,0
-0.1,0
-0.1,0
-0.1,0.05
-0.1,0
-0.1,0
-0.1,0
-0.1,0.05
-0.05,0
-0.1,0
-0.05,0
-0.15,0.05
-0.05,0
-0.1,0.05
-0.1,0
-0.05,0.05
-0.05,0
-0.05,0
-0.05,0.05
0,0
-0.05,0
0,0
-0.05,0.05
-0.05,0
-0.05,0
0,0
-0.05,0.05
-0.05,0
0,0
-0.05,0.05
-0.05,0
-0.05,0.05
0,0.05
-0.05,0
-0.05,0.05
-0.05,0.05
-0.05,0.05
-0.05,0.05
-0.05,0.1
-0.05,0.05
-0.1,0.1
